==================== Coverage for /home/salotz/tree/lab/devel/wepy/src/ =====================
------------------------------------- Detailed Coverage -------------------------------------
| Name                                                                      |        Status |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/systems/__init__.py (module)                                   |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/systems/lennard_jones.py (module)                              |        MISSED |
|   PairDistance (L6)                                                       |        MISSED |
|     PairDistance.__init__ (L8)                                            |        MISSED |
|     PairDistance.image (L11)                                              |        MISSED |
|     PairDistance.image_distance (L14)                                     |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/systems/mock.py (module)                                       |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/systems/receptor.py (module)                                   |        MISSED |
|   binding_site_idxs (L10)                                                 |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/sim_makers/toys/__init__.py (module)                           |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/sim_makers/toys/randomwalk.py (module)                         |       COVERED |
|   RandomwalkProfiler (L59)                                                |       COVERED |
|     RandomwalkProfiler.__init__ (L82)                                     |       COVERED |
|     RandomwalkProfiler.generate_topology (L113)                           |       COVERED |
|     RandomwalkProfiler.run (L144)                                         |       COVERED |
|     RandomwalkProfiler._run (L176)                                        |       COVERED |
|     RandomwalkProfiler.kronecker_delta (L250)                             |       COVERED |
|     RandomwalkProfiler.accuracy (L272)                                    |       COVERED |
|     RandomwalkProfiler.Pt (L298)                                          |       COVERED |
|     RandomwalkProfiler.get_max_range (L327)                               |       COVERED |
|     RandomwalkProfiler.get_predicted_probability (L373)                   |       COVERED |
|     RandomwalkProfiler.get_accuracy (L419)                                |       COVERED |
|     RandomwalkProfiler.analyse (L442)                                     |       COVERED |
|     RandomwalkProfiler.run_string (L488)                                  |       COVERED |
|     RandomwalkProfiler.write_report (L519)                                |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/sim_makers/openmm/__init__.py (module)                         |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/sim_makers/openmm/lennard_jones.py (module)                    |        MISSED |
|   PairDistance (L16)                                                      |        MISSED |
|     PairDistance.__init__ (L18)                                           |        MISSED |
|     PairDistance.image (L21)                                              |        MISSED |
|     PairDistance.image_distance (L24)                                     |        MISSED |
|   LennardJonesPairOpenMMSimMaker (L35)                                    |        MISSED |
|     LennardJonesPairOpenMMSimMaker.make_bc (L56)                          |        MISSED |
|     LennardJonesPairOpenMMSimMaker.__init__ (L73)                         |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/sim_makers/openmm/lysozyme.py (module)                         |        MISSED |
|   LysozymeImplicitOpenMMSimMaker (L27)                                    |        MISSED |
|     LysozymeImplicitOpenMMSimMaker.__init__ (L78)                         |        MISSED |
|     LysozymeImplicitOpenMMSimMaker.box_vectors (L118)                     |        MISSED |
|     LysozymeImplicitOpenMMSimMaker.make_apparatus (L137)                  |        MISSED |
|     LysozymeImplicitOpenMMSimMaker.ligand_idxs (L150)                     |        MISSED |
|     LysozymeImplicitOpenMMSimMaker.receptor_idxs (L165)                   |        MISSED |
|     LysozymeImplicitOpenMMSimMaker.binding_site_idxs (L176)               |       COVERED |
|     LysozymeImplicitOpenMMSimMaker.choose_dashboard_sections (L204)       |        MISSED |
|     LysozymeImplicitOpenMMSimMaker.make_bc (L213)                         |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/sim_makers/openmm/sim_maker.py (module)                        |       COVERED |
|   OpenMMSimMaker (L71)                                                    |        MISSED |
|     OpenMMSimMaker.__init__ (L191)                                        |        MISSED |
|     OpenMMSimMaker.make_state (L207)                                      |        MISSED |
|     OpenMMSimMaker.make_initial_walkers (L217)                            |        MISSED |
|     OpenMMSimMaker.make_apparatus (L225)                                  |        MISSED |
|     OpenMMSimMaker.make_bc (L317)                                         |        MISSED |
|     OpenMMSimMaker.choose_work_mapper_platform_params (L324)              |        MISSED |
|     OpenMMSimMaker.choose_dashboard_sections (L356)                       |        MISSED |
|     OpenMMSimMaker.resolve_reporter_params (L401)                         |        MISSED |
|     OpenMMSimMaker.make_configuration (L511)                              |        MISSED |
|     OpenMMSimMaker.make_sim_manager (L557)                                |        MISSED |
|   OpenMMToolsTestSysSimMaker (L568)                                       |        MISSED |
|     OpenMMToolsTestSysSimMaker.num_atoms (L572)                           |        MISSED |
|     OpenMMToolsTestSysSimMaker.box_vectors (L580)                         |        MISSED |
|     OpenMMToolsTestSysSimMaker.json_top (L588)                            |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/sim_makers/__init__.py (module)                                |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_tools/__init__.py (module)                                           |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/work_mapper/__init__.py (module)                                     |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/work_mapper/mapper.py (module)                                       |       COVERED |
|   ABCMapper (L17)                                                         |       COVERED |
|     ABCMapper.__init__ (L20)                                              |       COVERED |
|     ABCMapper.attributes (L34)                                            |        MISSED |
|     ABCMapper.attributes (L38)                                            |        MISSED |
|     ABCMapper.init (L42)                                                  |       COVERED |
|     ABCMapper.segment_func (L63)                                          |       COVERED |
|     ABCMapper.cleanup (L68)                                               |       COVERED |
|     ABCMapper.map (L83)                                                   |        MISSED |
|   Mapper (L88)                                                            |       COVERED |
|     Mapper.__init__ (L91)                                                 |       COVERED |
|     Mapper.map (L107)                                                     |       COVERED |
|     Mapper.worker_segment_times (L182)                                    |       COVERED |
|   Task (L196)                                                             |       COVERED |
|     Task.__init__ (L199)                                                  |       COVERED |
|     Task.__call__ (L215)                                                  |       COVERED |
|   WrapperException (L222)                                                 |       COVERED |
|     WrapperException.__init__ (L230)                                      |        MISSED |
|   TaskException (L241)                                                    |        MISSED |
|   ABCWorkerMapper (L244)                                                  |        MISSED |
|     ABCWorkerMapper.__init__ (L246)                                       |       COVERED |
|     ABCWorkerMapper.init (L282)                                           |       COVERED |
|     ABCWorkerMapper.cleanup (L315)                                        |        MISSED |
|     ABCWorkerMapper.num_workers (L324)                                    |       COVERED |
|     ABCWorkerMapper.worker_segment_times (L329)                           |       COVERED |
|     ABCWorkerMapper._make_task (L342)                                     |       COVERED |
|   WorkerException (L363)                                                  |        MISSED |
|   WorkerKilledError (L366)                                                |        MISSED |
|   WorkerMapper (L375)                                                     |       COVERED |
|     WorkerMapper.__init__ (L383)                                          |       COVERED |
|     WorkerMapper.worker_type (L431)                                       |       COVERED |
|     WorkerMapper.init (L442)                                              |       COVERED |
|     WorkerMapper._sigterm_shutdown (L509)                                 |        MISSED |
|     WorkerMapper.force_shutdown (L515)                                    |        MISSED |
|     WorkerMapper.cleanup (L598)                                           |       COVERED |
|     WorkerMapper.map (L623)                                               |        MISSED |
|   Worker (L739)                                                           |       COVERED |
|     Worker.__init__ (L753)                                                |       COVERED |
|     Worker.worker_idx (L801)                                              |       COVERED |
|     Worker.attributes (L806)                                              |       COVERED |
|     Worker.run (L811)                                                     |        MISSED |
|     Worker._sigterm_shutdown (L888)                                       |        MISSED |
|     Worker._shutdown (L902)                                               |        MISSED |
|     Worker._run_worker (L916)                                             |        MISSED |
|     Worker._run_task (L1009)                                              |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/work_mapper/task_mapper.py (module)                                  |        MISSED |
|   TaskProcessException (L15)                                              |        MISSED |
|   TaskProcessKilledError (L18)                                            |        MISSED |
|   TaskMapper (L21)                                                        |       COVERED |
|     TaskMapper.__init__ (L48)                                             |        MISSED |
|     TaskMapper.init (L72)                                                 |        MISSED |
|     TaskMapper._sigterm_shutdown (L80)                                    |        MISSED |
|     TaskMapper.walker_task_type (L90)                                     |       COVERED |
|     TaskMapper.force_shutdown (L101)                                      |        MISSED |
|     TaskMapper.map (L127)                                                 |        MISSED |
|   WalkerTaskProcess (L335)                                                |        MISSED |
|     WalkerTaskProcess.__init__ (L339)                                     |        MISSED |
|     WalkerTaskProcess._sigterm_shutdown (L376)                            |        MISSED |
|     WalkerTaskProcess.attributes (L391)                                   |        MISSED |
|     WalkerTaskProcess.attributes (L395)                                   |        MISSED |
|     WalkerTaskProcess._run_task (L399)                                    |        MISSED |
|     WalkerTaskProcess.run_task (L432)                                     |        MISSED |
|     WalkerTaskProcess.run (L436)                                          |        MISSED |
|     WalkerTaskProcess._run_walker (L509)                                  |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/work_mapper/worker.py (module)                                       |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/util/__init__.py (module)                                            |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/util/json_top.py (module)                                            |        MISSED |
|   json_top_chain_fields (L12)                                             |       COVERED |
|   json_top_chain_df (L39)                                                 |       COVERED |
|   json_top_residue_fields (L57)                                           |       COVERED |
|   json_top_residue_df (L87)                                               |       COVERED |
|   json_top_atom_fields (L106)                                             |       COVERED |
|   json_top_atom_df (L138)                                                 |       COVERED |
|   json_top_atom_count (L157)                                              |       COVERED |
|   json_top_subset (L182)                                                  |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/util/kv.py (module)                                                  |       COVERED |
|   gen_uri (L66)                                                           |        MISSED |
|   KV (L187)                                                               |        MISSED |
|     KV.__init__ (L189)                                                    |        MISSED |
|     KV.mode (L240)                                                        |        MISSED |
|     KV.append_only (L244)                                                 |        MISSED |
|     KV.close (L248)                                                       |        MISSED |
|     KV.db_uri (L258)                                                      |        MISSED |
|     KV.db (L262)                                                          |        MISSED |
|     KV.table (L266)                                                       |        MISSED |
|     KV.primary_key (L270)                                                 |        MISSED |
|     KV.value_name (L274)                                                  |        MISSED |
|     KV.value_types (L278)                                                 |        MISSED |
|     KV._execute (L283)                                                    |        MISSED |
|     KV.__len__ (L286)                                                     |        MISSED |
|     KV.__getitem__ (L290)                                                 |        MISSED |
|     KV.__iter__ (L312)                                                    |        MISSED |
|     KV.__setitem__ (L320)                                                 |       COVERED |
|     KV.__delitem__ (L333)                                                 |        MISSED |
|     KV.insert_query (L352)                                                |        MISSED |
|     KV.update_query (L358)                                                |        MISSED |
|     KV.del_query (L368)                                                   |        MISSED |
|     KV.lockless_set (L377)                                                |       COVERED |
|     KV.set_in_tx (L400)                                                   |       COVERED |
|     KV.del_in_tx (L417)                                                   |        MISSED |
|     KV.lock (L433)                                                        |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/util/mdtraj.py (module)                                              |       COVERED |
|   mdtraj_to_json_topology (L64)                                           |       COVERED |
|   json_to_mdtraj_topology (L137)                                          |       COVERED |
|   _new_json_to_mdtraj_topology (L194)                                     |       COVERED |
|   traj_fields_to_mdtraj (L261)                                            |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/util/util.py (module)                                                |       COVERED |
|   traj_box_vectors_to_lengths_angles (L10)                                |       COVERED |
|   box_vectors_to_lengths_angles (L48)                                     |       COVERED |
|   lengths_and_angles_to_box_vectors (L106)                                |       COVERED |
|   concat_traj_fields (L176)                                               |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/runners/__init__.py (module)                                         |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/runners/openmm.py (module)                                           |       COVERED |
|   OpenMMRunner (L113)                                                     |       COVERED |
|     OpenMMRunner.__init__ (L116)                                          |       COVERED |
|     OpenMMRunner.pre_cycle (L196)                                         |        MISSED |
|     OpenMMRunner.post_cycle (L214)                                        |        MISSED |
|     OpenMMRunner._resolve_platform (L223)                                 |        MISSED |
|     OpenMMRunner.run_segment (L258)                                       |       COVERED |
|     OpenMMRunner.generate_state (L445)                                    |       COVERED |
|   OpenMMState (L494)                                                      |       COVERED |
|     OpenMMState.__init__ (L513)                                           |       COVERED |
|     OpenMMState.sim_state (L552)                                          |       COVERED |
|     OpenMMState.__getitem__ (L557)                                        |        MISSED |
|     OpenMMState.positions (L613)                                          |       COVERED |
|     OpenMMState.positions_unit (L623)                                     |       COVERED |
|     OpenMMState.positions_values (L628)                                   |       COVERED |
|     OpenMMState.velocities (L637)                                         |       COVERED |
|     OpenMMState.velocities_unit (L647)                                    |       COVERED |
|     OpenMMState.velocities_values (L652)                                  |       COVERED |
|     OpenMMState.forces (L666)                                             |       COVERED |
|     OpenMMState.forces_unit (L676)                                        |       COVERED |
|     OpenMMState.forces_values (L681)                                      |       COVERED |
|     OpenMMState.box_vectors (L695)                                        |       COVERED |
|     OpenMMState.box_vectors_unit (L705)                                   |       COVERED |
|     OpenMMState.box_vectors_values (L710)                                 |       COVERED |
|     OpenMMState.kinetic_energy (L727)                                     |       COVERED |
|     OpenMMState.kinetic_energy_unit (L737)                                |       COVERED |
|     OpenMMState.kinetic_energy_value (L742)                               |       COVERED |
|     OpenMMState.potential_energy (L756)                                   |       COVERED |
|     OpenMMState.potential_energy_unit (L766)                              |       COVERED |
|     OpenMMState.potential_energy_value (L771)                             |       COVERED |
|     OpenMMState.time (L785)                                               |       COVERED |
|     OpenMMState.time_unit (L795)                                          |       COVERED |
|     OpenMMState.time_value (L800)                                         |       COVERED |
|     OpenMMState.box_volume (L814)                                         |       COVERED |
|     OpenMMState.box_volume_unit (L824)                                    |       COVERED |
|     OpenMMState.box_volume_value (L829)                                   |       COVERED |
|     OpenMMState.parameters (L846)                                         |       COVERED |
|     OpenMMState.parameters_unit (L861)                                    |       COVERED |
|     OpenMMState.parameters_values (L871)                                  |       COVERED |
|     OpenMMState.parameter_derivatives (L895)                              |       COVERED |
|     OpenMMState.parameter_derivatives_unit (L910)                         |       COVERED |
|     OpenMMState.parameter_derivatives_values (L921)                       |       COVERED |
|     OpenMMState._dict_attr_to_compound_key_dict (L947)                    |       COVERED |
|     OpenMMState._get_nested_attr_from_compound_key (L983)                 |       COVERED |
|     OpenMMState.parameters_features (L1026)                               |       COVERED |
|     OpenMMState.parameter_derivatives_features (L1037)                    |       COVERED |
|     OpenMMState.omm_state_dict (L1049)                                    |       COVERED |
|     OpenMMState.dict (L1072)                                              |        MISSED |
|     OpenMMState.to_mdtraj (L1082)                                         |       COVERED |
|   gen_sim_state (L1104)                                                   |       COVERED |
|   gen_walker_state (L1148)                                                |       COVERED |
|   OpenMMWalker (L1176)                                                    |       COVERED |
|     OpenMMWalker.__init__ (L1184)                                         |        MISSED |
|   OpenMMCPUWorker (L1193)                                                 |       COVERED |
|     OpenMMCPUWorker.__init__ (L1210)                                      |        MISSED |
|     OpenMMCPUWorker.run_task (L1221)                                      |        MISSED |
|   OpenMMGPUWorker (L1232)                                                 |       COVERED |
|     OpenMMGPUWorker.run_task (L1247)                                      |        MISSED |
|   OpenMMCPUWalkerTaskProcess (L1262)                                      |        MISSED |
|     OpenMMCPUWalkerTaskProcess.run_task (L1267)                           |        MISSED |
|   OpenMMGPUWalkerTaskProcess (L1276)                                      |        MISSED |
|     OpenMMGPUWalkerTaskProcess.run_task (L1281)                           |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/runners/randomwalk.py (module)                                       |       COVERED |
|   RandomWalkRunner (L39)                                                  |       COVERED |
|     RandomWalkRunner.__init__ (L42)                                       |       COVERED |
|     RandomWalkRunner.probability (L58)                                    |       COVERED |
|     RandomWalkRunner._walk (L64)                                          |       COVERED |
|     RandomWalkRunner.run_segment (L105)                                   |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/runners/runner.py (module)                                           |       COVERED |
|   Runner (L22)                                                            |       COVERED |
|     Runner.pre_cycle (L25)                                                |       COVERED |
|     Runner.post_cycle (L41)                                               |       COVERED |
|     Runner.run_segment (L57)                                              |       COVERED |
|   NoRunner (L76)                                                          |       COVERED |
|     NoRunner.run_segment (L82)                                            |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/resamplers/__init__.py (module)                           |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/resamplers/clone_merge.py (module)                        |        MISSED |
|   CloneMergeResampler (L7)                                                |       COVERED |
|     CloneMergeResampler.__init__ (L30)                                    |       COVERED |
|     CloneMergeResampler.pmin (L54)                                        |        MISSED |
|     CloneMergeResampler.pmax (L58)                                        |        MISSED |
|     CloneMergeResampler._init_walker_actions (L63)                        |       COVERED |
|     CloneMergeResampler._check_resampled_walkers (L90)                    |       COVERED |
|     CloneMergeResampler.assign_clones (L121)                              |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/resamplers/resampler.py (module)                          |        MISSED |
|   ResamplerError (L10)                                                    |       COVERED |
|   Resampler (L15)                                                         |       COVERED |
|     Resampler.__init__ (L259)                                             |       COVERED |
|     Resampler.decision (L318)                                             |       COVERED |
|     Resampler.resampling_field_names (L323)                               |       COVERED |
|     Resampler.resampling_field_shapes (L327)                              |       COVERED |
|     Resampler.resampling_field_dtypes (L331)                              |       COVERED |
|     Resampler.resampling_fields (L335)                                    |       COVERED |
|     Resampler.resampling_record_field_names (L349)                        |       COVERED |
|     Resampler.resampler_field_names (L353)                                |       COVERED |
|     Resampler.resampler_field_shapes (L357)                               |       COVERED |
|     Resampler.resampler_field_dtypes (L361)                               |       COVERED |
|     Resampler.resampler_fields (L365)                                     |       COVERED |
|     Resampler.resampler_record_field_names (L379)                         |       COVERED |
|     Resampler.is_debug_on (L383)                                          |        MISSED |
|     Resampler.set_debug_mode (L388)                                       |       COVERED |
|     Resampler.debug_on (L412)                                             |        MISSED |
|     Resampler.debug_off (L419)                                            |        MISSED |
|     Resampler.max_num_walkers_setting (L426)                              |       COVERED |
|     Resampler.min_num_walkers_setting (L431)                              |       COVERED |
|     Resampler.max_num_walkers (L436)                                      |       COVERED |
|     Resampler.min_num_walkers (L465)                                      |       COVERED |
|     Resampler._set_resampling_num_walkers (L495)                          |       COVERED |
|     Resampler._unset_resampling_num_walkers (L525)                        |        MISSED |
|     Resampler._resample_init (L531)                                       |       COVERED |
|     Resampler._resample_cleanup (L545)                                    |       COVERED |
|     Resampler.resample (L556)                                             |       COVERED |
|   NoResampler (L589)                                                      |       COVERED |
|     NoResampler.resample (L601)                                           |        MISSED |
|     NoResampler._init_walker_actions (L638)                               |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/resamplers/revo.py (module)                               |        MISSED |
|   REVOResampler (L12)                                                     |       COVERED |
|     REVOResampler.__init__ (L113)                                         |       COVERED |
|     REVOResampler.resampler_field_dtypes (L204)                           |       COVERED |
|     REVOResampler._novelty (L223)                                         |       COVERED |
|     REVOResampler._calcvariation (L260)                                   |       COVERED |
|     REVOResampler.decide (L320)                                           |       COVERED |
|     REVOResampler._all_to_all_distance (L518)                             |       COVERED |
|     REVOResampler.resample (L554)                                         |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/resamplers/wexplore.py (module)                           |        MISSED |
|   RegionTreeError (L15)                                                   |       COVERED |
|   calc_squashable_walkers_single_method (L23)                             |       COVERED |
|   decide_merge_groups_single_method (L104)                                |       COVERED |
